<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/what-are-we-building?wvideo=m319a6rajs"><img src="https://embedwistia-a.akamaihd.net/deliveries/e635c92bc60c22accd884950c57255d56a03a0bb.jpg?image_play_button_size=2x&amp;image_crop_resized=960x540&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="225" style="width: 400px; height: 225px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/what-are-we-building?wvideo=m319a6rajs">What are we building? | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-meals?wvideo=k8mkcsdj0m"><img src="https://embedwistia-a.akamaihd.net/deliveries/13b5d8bb2d24721696e6d51b1ee91df8b144e697.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-meals?wvideo=k8mkcsdj0m">Getting Meals | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/creating-order?wvideo=e5yiy4ea1v"><img src="https://embedwistia-a.akamaihd.net/deliveries/5048dcfa943550b5f49b79723f32fe66c096144d.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/creating-order?wvideo=e5yiy4ea1v">Creating Order | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/order-notification?wvideo=2xne752ko5"><img src="https://embedwistia-a.akamaihd.net/deliveries/3fdde734e71708561da4115d68da823b1d26160a.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/order-notification?wvideo=2xne752ko5">Order Notification | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-the-latest-order?wvideo=jb0vav07lw"><img src="https://embedwistia-a.akamaihd.net/deliveries/eeb7c1c56666bd3d5291e9bf3c4d0b32ff961b05.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-the-latest-order?wvideo=jb0vav07lw">Getting the latest Order | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/api-structure-9c8cb3b5-ed07-443f-89e3-3e965fb1a615?wvideo=10rmg8eoej"><img src="https://embedwistia-a.akamaihd.net/deliveries/905326d3e8a805955e679729c514bf6dc0a18814.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/api-structure-9c8cb3b5-ed07-443f-89e3-3e965fb1a615?wvideo=10rmg8eoej">API Structure | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-ready-orders?wvideo=a41ztcmkyq"><img src="https://embedwistia-a.akamaihd.net/deliveries/f32f18544d26e217b57aa72dab848ab6eb2db377.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-ready-orders?wvideo=a41ztcmkyq">Getting Ready Orders | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/picking-up-an-order?wvideo=zumdoda2xr"><img src="https://embedwistia-a.akamaihd.net/deliveries/92f8d082d2befeb53ff0c9b939f3ce3a96f34971.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/picking-up-an-order?wvideo=zumdoda2xr">Picking up an Order | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-the-latest-order-of-driver?wvideo=rxir20pnp5"><img src="https://embedwistia-a.akamaihd.net/deliveries/cb29bd191ecac61e98cf01df40dda280ce37dde0.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-the-latest-order-of-driver?wvideo=rxir20pnp5">Getting the latest Order of Driver | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/completing-an-order?wvideo=ejysx8cslw"><img src="https://embedwistia-a.akamaihd.net/deliveries/b81403459c2bc6ef56d67cd400a69da75cf397f9.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/completing-an-order?wvideo=ejysx8cslw">Completing an Order | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-driver-s-revenue?wvideo=aprzgw2v8e"><img src="https://embedwistia-a.akamaihd.net/deliveries/f5f7efb0055f1033da586c8469a223069209c562.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-driver-s-revenue?wvideo=aprzgw2v8e">Getting Driver's revenue | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/updating-driver-model?wvideo=opogukb1yg"><img src="https://embedwistia-a.akamaihd.net/deliveries/69c944114a63749ce61007247f0b89087151e1aa.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/updating-driver-model?wvideo=opogukb1yg">Updating Driver Model | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/function-to-update-driver-s-location?wvideo=ij5df1ndmp"><img src="https://embedwistia-a.akamaihd.net/deliveries/c7bc498d0f4deea610e857a846baa30ee0a2384a.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/function-to-update-driver-s-location?wvideo=ij5df1ndmp">Function to update Driver's location | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/report-for-revenue?wvideo=n7gt4pg8l4"><img src="https://embedwistia-a.akamaihd.net/deliveries/60f575083463e8291e9e3cdcd67a33cf7fe0d799.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/report-for-revenue?wvideo=n7gt4pg8l4">Report for Revenue | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/report-for-top-meals?wvideo=p7hfgf1aiw"><img src="https://embedwistia-a.akamaihd.net/deliveries/0ff329ffe0251bbe0b86111836960af6fd8d874f.jpg?image_play_button_size=2x&amp;image_crop_resized=960x581&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="241.25000000000003" style="width: 400px; height: 241.25px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/report-for-top-meals?wvideo=p7hfgf1aiw">Report for Top Meals | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/report-for-top-drivers?wvideo=hrdm1e8x9w"><img src="https://embedwistia-a.akamaihd.net/deliveries/7f7677f2946c8f53380390f285ce8163fb3c67ff.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/report-for-top-drivers?wvideo=hrdm1e8x9w">Report for Top Drivers | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-stripe-account?wvideo=fh9qdslrm9"><img src="https://embedwistia-a.akamaihd.net/deliveries/61a850eefdace1978e477c639438536175d6051a.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-stripe-account?wvideo=fh9qdslrm9">Create Stripe Account | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-payment-with-stripe?wvideo=zqptwef71d"><img src="https://embedwistia-a.akamaihd.net/deliveries/6ce661bb1d19e2ab322d780fd8f06d98806075a5.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-payment-with-stripe?wvideo=zqptwef71d">Create Payment with Stripe | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/creating-your-very-first-xcode-project?wvideo=4dnwfucqm1"><img src="https://embedwistia-a.akamaihd.net/deliveries/bb1b093b94e1a536a543ceb5bfdc46ba70534f36.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/creating-your-very-first-xcode-project?wvideo=4dnwfucqm1">Creating your very first Xcode project | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-login-layout?wvideo=qfznysut2v"><img src="https://embedwistia-a.akamaihd.net/deliveries/9c7a192ee85211a1ee2b8e3fe10a0beea56dddd8.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-login-layout?wvideo=qfznysut2v">Design Login Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-side-menu-layout?wvideo=myj3jjai1b"><img src="https://embedwistia-a.akamaihd.net/deliveries/3193f01aa429ef49e965a39288c5ba805439ec07.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-side-menu-layout?wvideo=myj3jjai1b">Create Side Menu Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-restaurant-list-layout?wvideo=rcyu31m2d1"><img src="https://embedwistia-a.akamaihd.net/deliveries/509cef2c3894932927ef0da4b5e50fbdcfe2a0b7.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-restaurant-list-layout?wvideo=rcyu31m2d1">Design Restaurant List Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-class-for-restaurant-view-controller?wvideo=zjarowyuuj"><img src="https://embedwistia-a.akamaihd.net/deliveries/c9be74976f4bc1e21a66865c59e7c1fdfd029449.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-class-for-restaurant-view-controller?wvideo=zjarowyuuj">Create Class for Restaurant View Controller | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-meal-list-layout?wvideo=3qof7qk3az"><img src="https://embedwistia-a.akamaihd.net/deliveries/9a1c61e6f7eb7df97f76e9659aca5a7889f1d4b9.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-meal-list-layout?wvideo=3qof7qk3az">Design Meal List Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-meal-details-layout?wvideo=nmbg2ck7my"><img src="https://embedwistia-a.akamaihd.net/deliveries/eebc673e2ab679a2cf5f571c9352497a3821c8b6.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-meal-details-layout?wvideo=nmbg2ck7my">Design Meal Details Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-tray-layout?wvideo=0wvphlivkg"><img src="https://embedwistia-a.akamaihd.net/deliveries/effa7e79ffb23b5b1cf5684374a22d2a0d956936.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-tray-layout?wvideo=0wvphlivkg">Design Tray Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-class-for-tray-view-controller?wvideo=sw9sgjib8h"><img src="https://embedwistia-a.akamaihd.net/deliveries/5b85d728c39ca3e4e2421dbc3e5e7e4df065bf88.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-class-for-tray-view-controller?wvideo=sw9sgjib8h">Create Class for Tray View Controller | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-credit-card-layout?wvideo=tyzuz8a5wb"><img src="https://embedwistia-a.akamaihd.net/deliveries/7c1bb3aa9c3a5b1bfd7f5ae62f0b355edf0463f7.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-credit-card-layout?wvideo=tyzuz8a5wb">Design Credit Card Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-order-layout?wvideo=qek1dg119x"><img src="https://embedwistia-a.akamaihd.net/deliveries/cf6a7a5bdd0f055acc66ed4f4ec8226925126f0f.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/design-order-layout?wvideo=qek1dg119x">Design Order Layout | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-class-for-order-view-controller?wvideo=cz2990agwr"><img src="https://embedwistia-a.akamaihd.net/deliveries/43a8551c6229443b585ecf65f501c0790e3139b9.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-class-for-order-view-controller?wvideo=cz2990agwr">Create Class for Order View Controller | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/install-alamofire-swiftjson-and-facebook-sdk?wvideo=7grez6miy6"><img src="https://embedwistia-a.akamaihd.net/deliveries/5c95ec1ba96f62980e11566a97f4e7392fe44b42.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/install-alamofire-swiftjson-and-facebook-sdk?wvideo=7grez6miy6">Install Alamofire
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/connection-to-facebook?wvideo=q9hsj7pp5i"><img src="https://embedwistia-a.akamaihd.net/deliveries/dd3af036f6bf084f602a8d2efbd6da4d130e6fa7.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/connection-to-facebook?wvideo=q9hsj7pp5i">Connection to Facebook | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-facebook-user-data?wvideo=nqbkm2gbpk"><img src="https://embedwistia-a.akamaihd.net/deliveries/f603857e930a264c3b9d44626744df396ef18748.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/getting-facebook-user-data?wvideo=nqbkm2gbpk">Getting Facebook User Data | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/logging-out-from-facebook?wvideo=gt6vq20huy"><img src="https://embedwistia-a.akamaihd.net/deliveries/51ac27de3539cc5040417bcb1e4c97befe16d8bb.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/logging-out-from-facebook?wvideo=gt6vq20huy">Logging out from Facebook | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-api-manager?wvideo=ogixrmfwjm"><img src="https://embedwistia-a.akamaihd.net/deliveries/24de4bab52301a52d1dda95c23f681df96b742e8.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-api-manager?wvideo=ogixrmfwjm">Create API Manager | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-login-and-logout-api?wvideo=a1mwgo1i5t"><img src="https://embedwistia-a.akamaihd.net/deliveries/48ae156a2819d17b7610fbcc951d0b1f657931aa.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-login-and-logout-api?wvideo=a1mwgo1i5t">Create Login and Logout API | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/testing-login-and-logout-functions-with-server?wvideo=ezirz56pcl"><img src="https://embedwistia-a.akamaihd.net/deliveries/e5ed90878fa0b978b726dcf5ac1f59f2fb5ecc02.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/testing-login-and-logout-functions-with-server?wvideo=ezirz56pcl">Testing Login and Logout functions with Server | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-api-to-get-list-of-restaurants?wvideo=88rrf977aj"><img src="https://embedwistia-a.akamaihd.net/deliveries/7fe513072a7ba0b7e987b58ec5cb7fa8a1738158.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-api-to-get-list-of-restaurants?wvideo=88rrf977aj">Create API to get List of Restaurants | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-restaurant-model?wvideo=3bugesjzm9"><img src="https://embedwistia-a.akamaihd.net/deliveries/32be09548895eac11616fb6b4f1ea50672ec9e84.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-restaurant-model?wvideo=3bugesjzm9">Create Restaurant Model | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-restaurant-view-cell?wvideo=eubuzts4j8"><img src="https://embedwistia-a.akamaihd.net/deliveries/d71d12a3ba2a6bcc5e0874a408d6e9ce87d21ebd.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-restaurant-view-cell?wvideo=eubuzts4j8">Create Restaurant View Cell | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-search-bar-function?wvideo=gruwpoxzfc"><img src="https://embedwistia-a.akamaihd.net/deliveries/65571ee9c7a505dee59a36363e6edf8bb957f2de.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-search-bar-function?wvideo=gruwpoxzfc">Create Search Bar function | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-activity-indicator-for-restaurants-list?wvideo=6sgkddypqa"><img src="https://embedwistia-a.akamaihd.net/deliveries/877e569a671fc2496e595fba43930b4660285981.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-activity-indicator-for-restaurants-list?wvideo=6sgkddypqa">Create Activity Indicator for Restaurants List | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-api-to-get-list-of-meals?wvideo=bs1p5i3gza"><img src="https://embedwistia-a.akamaihd.net/deliveries/ddcb62945fd7a89d8c5e6a4fb02d7325cf223446.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-api-to-get-list-of-meals?wvideo=bs1p5i3gza">Create API to get List of Meals | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-meal-model-and-meal-view-cell?wvideo=v19lkrmlu2"><img src="https://embedwistia-a.akamaihd.net/deliveries/f094ec67bda7b03ea11c462dd6b0068e2f3d7989.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/create-meal-model-and-meal-view-cell?wvideo=v19lkrmlu2">Create Meal Model and Meal View Cell | Create UberEats with Python/Django and Swift 3 or Android</a></p>
